Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
605,Sensor,Sensor,167,0,1,0,0,28334,1,0,38,FRAME SYNC,3
--,Sensor ID Number:,39
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
606,Sensor Parametric,PASSIVE Sensor Description,104,1,0,0,0,61,1,0,38,INACTIVE,3
--,Sensor ID Number:,40
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
607,Sensor,Sensor,168,0,1,0,0,28334,1,0,38,FRAME SYNC,3
--,Sensor ID Number:,40
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
608,Sensor Parametric,PASSIVE Sensor Description,105,1,0,0,0,61,1,0,38,INACTIVE,3
--,Sensor ID Number:,41
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
609,Sensor,Sensor,169,0,1,0,0,28334,1,0,38,FRAME SYNC,3
--,Sensor ID Number:,41
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
610,Sensor Parametric,PASSIVE Sensor Description,106,1,0,0,0,61,1,0,38,INACTIVE,3
--,Sensor ID Number:,42
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
611,Sensor,Sensor,170,0,1,0,0,28334,1,0,38,FRAME SYNC,3
--,Sensor ID Number:,42
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
612,Sensor Parametric,PASSIVE Sensor Description,107,1,0,0,0,61,1,0,38,INACTIVE,3
--,Sensor ID Number:,43
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
613,Sensor,Sensor,171,0,1,0,0,28334,1,0,38,FRAME SYNC,3
--,Sensor ID Number:,43
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
614,Sensor Parametric,PASSIVE Sensor Description,108,1,0,0,0,61,1,0,38,INACTIVE,3
--,Sensor ID Number:,44
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
615,Sensor,Sensor,172,0,1,0,0,28334,1,0,38,FRAME SYNC,3
--,Sensor ID Number:,44
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
616,Sensor Parametric,PASSIVE Sensor Description,109,1,0,0,0,61,1,0,38,INACTIVE,3
--,Sensor ID Number:,45
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
617,Sensor,Sensor,173,0,1,0,0,28334,1,0,38,FRAME SYNC,3
--,Sensor ID Number:,45
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
618,Sensor Parametric,PASSIVE Sensor Description,110,1,0,0,0,61,1,0,38,INACTIVE,3
--,Sensor ID Number:,46
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
619,Sensor,Sensor,174,0,1,0,0,28334,1,0,38,FRAME SYNC,3
--,Sensor ID Number:,46
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
620,Sensor Parametric,PASSIVE Sensor Description,111,1,0,0,0,61,1,0,38,INACTIVE,3
--,Sensor ID Number:,47
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
621,Sensor,Sensor,175,0,1,0,0,28334,1,0,38,FRAME SYNC,3
--,Sensor ID Number:,47
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
622,Sensor Parametric,PASSIVE Sensor Description,112,1,0,0,0,61,1,0,38,INACTIVE,3
--,Sensor ID Number:,48
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
623,Sensor,Sensor,176,0,1,0,0,28334,1,0,38,FRAME SYNC,3
--,Sensor ID Number:,48
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
624,Sensor Parametric,PASSIVE Sensor Description,113,1,0,0,0,61,1,0,38,INACTIVE,3
--,Sensor ID Number:,49
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
625,Sensor,Sensor,177,0,1,0,0,28334,1,0,38,FRAME SYNC,3
--,Sensor ID Number:,49
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
626,Sensor Parametric,PASSIVE Sensor Description,114,1,0,0,0,61,1,0,38,INACTIVE,3
--,Sensor ID Number:,50
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
627,Sensor,Sensor,178,0,1,0,0,28334,1,0,38,FRAME SYNC,3
--,Sensor ID Number:,50
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
628,Sensor Parametric,PASSIVE Sensor Description,115,1,0,0,0,61,1,0,38,INACTIVE,3
--,Sensor ID Number:,51
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
629,Sensor,Sensor,179,0,1,0,0,28334,1,0,38,FRAME SYNC,3
--,Sensor ID Number:,51
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
630,Sensor Parametric,PASSIVE Sensor Description,116,1,0,0,0,61,1,0,38,INACTIVE,3
--,Sensor ID Number:,52
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
631,Sensor,Sensor,180,0,1,0,0,28334,1,0,38,FRAME SYNC,3
--,Sensor ID Number:,52
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
632,Sensor Parametric,PASSIVE Sensor Description,117,1,0,0,0,61,1,0,38,INACTIVE,3
--,Sensor ID Number:,53
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
633,Sensor,Sensor,181,0,1,0,0,28334,1,0,38,FRAME SYNC,3
--,Sensor ID Number:,53
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
634,Sensor Parametric,PASSIVE Sensor Description,118,1,0,0,0,61,1,0,38,INACTIVE,3
--,Sensor ID Number:,54
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
635,Sensor,Sensor,182,0,1,0,0,28334,1,0,38,FRAME SYNC,3
--,Sensor ID Number:,54
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
636,Sensor Parametric,PASSIVE Sensor Description,119,1,0,0,0,61,1,0,38,INACTIVE,3
--,Sensor ID Number:,55
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
637,Sensor,Sensor,183,0,1,0,0,28334,1,0,38,FRAME SYNC,3
--,Sensor ID Number:,55
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
638,Sensor Parametric,PASSIVE Sensor Description,120,1,0,0,0,61,1,0,38,INACTIVE,3
--,Sensor ID Number:,56
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
639,Sensor,Sensor,184,0,1,0,0,28334,1,0,38,FRAME SYNC,3
--,Sensor ID Number:,56
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
640,Sensor Parametric,PASSIVE Sensor Description,121,1,0,0,0,61,1,0,38,INACTIVE,3
--,Sensor ID Number:,57
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
641,Sensor,Sensor,185,0,1,0,0,28334,1,0,38,FRAME SYNC,3
--,Sensor ID Number:,57
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
642,Sensor Parametric,PASSIVE Sensor Description,122,1,0,0,0,61,1,0,38,INACTIVE,3
--,Sensor ID Number:,58
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
643,Sensor,Sensor,186,0,1,0,0,28334,1,0,38,FRAME SYNC,3
--,Sensor ID Number:,58
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
644,Sensor Parametric,PASSIVE Sensor Description,123,1,0,0,0,61,1,0,38,INACTIVE,3
--,Sensor ID Number:,59
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
645,Sensor,Sensor,187,0,1,0,0,28334,1,0,38,FRAME SYNC,3
--,Sensor ID Number:,59
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
646,Sensor Parametric,PASSIVE Sensor Description,124,1,0,0,0,61,1,0,38,INACTIVE,3
--,Sensor ID Number:,60
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
647,Sensor,Sensor,188,0,1,0,0,28334,1,0,38,FRAME SYNC,3
--,Sensor ID Number:,60
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
648,Sensor Parametric,PASSIVE Sensor Description,125,1,0,0,0,61,1,0,38,INACTIVE,3
--,Sensor ID Number:,61
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
649,Sensor,Sensor,189,0,1,0,0,28334,1,0,38,FRAME SYNC,3
--,Sensor ID Number:,61
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
650,Sensor Parametric,PASSIVE Sensor Description,126,1,0,0,0,61,1,0,38,INACTIVE,3
--,Sensor ID Number:,62
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
651,Sensor,Sensor,190,0,1,0,0,28334,1,0,38,FRAME SYNC,3
--,Sensor ID Number:,62
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
652,Sensor Parametric,PASSIVE Sensor Description,127,1,0,0,0,61,1,0,38,INACTIVE,3
--,Sensor ID Number:,63
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
653,Sensor,Sensor,191,0,1,0,0,28334,1,0,38,FRAME SYNC,3
--,Sensor ID Number:,63
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
654,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,8,41,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:43:51.820000,FULL SPECIFICATION
--,Platform Geo-Location:,54.3002579995708,-2.2999955420316462,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,0.5642819243674084,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.5642819243674084,FULL SPECIFICATION
655,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,9,46,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:43:51.920000,FULL SPECIFICATION
--,Platform Geo-Location:,54.300289470432574,-2.299994534888695,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,0.6266661678215212,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.6266661678215212,FULL SPECIFICATION
656,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,10,51,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:43:52.020000,FULL SPECIFICATION
--,Platform Geo-Location:,54.3003209427871,-2.2999934276480642,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,0.6889514534231903,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.6889514534231903,FULL SPECIFICATION
657,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,11,56,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:43:52.120000,FULL SPECIFICATION
--,Platform Geo-Location:,54.30035241659464,-2.2999922204857444,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,0.7511279456037853,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.7511279456037853,FULL SPECIFICATION
658,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,12,61,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:43:52.220000,FULL SPECIFICATION
--,Platform Geo-Location:,54.30038389181542,-2.2999909135936165,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,0.8131858259744179,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.8131858259744179,FULL SPECIFICATION
659,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,13,66,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:43:52.320000,FULL SPECIFICATION
--,Platform Geo-Location:,54.300415368409645,-2.2999895071794167,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,0.8751152948763802,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.8751152948763802,FULL SPECIFICATION
660,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,14,71,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:43:52.420000,FULL SPECIFICATION
--,Platform Geo-Location:,54.30044684633754,-2.299988001466705,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,0.9369065729286231,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
