Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,Platform Velocity North:,31.098649090135112,DE-RATED
--,Platform Velocity East:,51.31153890470094,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.690806637822618,DE-RATED
--,Platform Acceleration East:,1.6327616886634644,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,3.0055797767646917,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.5625980699016243,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
73,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,16,240,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-19.480565034447988
--,Rotation about X-axis:,0.0
74,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,17,240,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,0.03819718634205485
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
75,Sensor,Sensor,132,0,0,0,0,40000,1,7,240,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
76,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,24,241,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:04.796000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00086348396849,0.0034982478149199452,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,58.84086448495706,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.545084971874737,FULL SPECIFICATION
--,Platform Velocity North:,31.045008896065376,DE-RATED
--,Platform Velocity East:,51.34401058198728,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.6820097034867985,DE-RATED
--,Platform Acceleration East:,1.6235838643169132,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,2.9938531994781337,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.5863288643279043,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
77,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,25,251,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:04.995000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00089853674548,0.0036446036824785213,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,58.90049756211837,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.6047180490360473,FULL SPECIFICATION
--,Platform Velocity North:,30.99155357643447,DE-RATED
--,Platform Velocity East:,51.37629421162052,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.672765981545311,DE-RATED
--,Platform Acceleration East:,1.614181481662058,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,2.9816538580655094,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.6099670706312117,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
78,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,26,261,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:05.194000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00093352906117,0.003791051078543133,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,58.95987723569725,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.6640977226149332,FULL SPECIFICATION
--,Platform Velocity North:,30.93829205071804,DE-RATED
--,Platform Velocity East:,51.40838535671469,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.663076285821475,DE-RATED
--,Platform Acceleration East:,1.6045572547085385,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,2.9689836789442916,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.6335089560608883,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
79,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,18,270,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-20.626480624709636
--,Rotation about X-axis:,0.0
80,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,19,270,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,-0.03819718634205485
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
81,Sensor,Sensor,132,0,0,0,0,40000,1,8,270,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
82,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,27,271,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:05.393000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00096846114466,0.003937589442244047,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,59.018994128954915,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.7232146158725852,FULL SPECIFICATION
--,Platform Velocity North:,30.88523322037249,DE-RATED
--,Platform Velocity East:,51.440279634963105,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.6529415172774407,DE-RATED
--,Platform Acceleration East:,1.5947139124207865,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,2.955844662882607,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.6569508030842363,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
83,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,28,281,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:05.592000,FULL SPECIFICATION
--,Platform Geo-Location:,51.001003333235076,0.004084218200382964,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,59.07783890664858,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.7820593935662534,FULL SPECIFICATION
--,Platform Velocity North:,30.832385967088804,DE-RATED
--,Platform Velocity East:,51.47197271891243,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.642362664184361,DE-RATED
--,Platform Acceleration East:,1.5846541974664063,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,2.9422388846834067,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.6802889099600117,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
84,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,29,291,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:05.791000,FULL SPECIFICATION
--,Platform Geo-Location:,51.0010381455816,0.0042309367675899935,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,59.13640227650571,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.8406227634233898,FULL SPECIFICATION
--,Platform Velocity North:,30.7797591510433,DE-RATED
--,Platform Velocity East:,51.50346033621203,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.6313408022751616,DE-RATED
--,Platform Acceleration East:,1.5743808649798297,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,2.92816849285682,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.7035195913293117,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
85,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,20,300,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-21.772396214971284
--,Rotation about X-axis:,0.0
86,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,21,300,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,-0.11459155902616465
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
87,Sensor,Sensor,132,0,0,0,0,40000,1,9,300,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
88,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,30,301,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:05.990000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00107289844342,0.004377744546481269,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,59.194674990691325,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.8988954776090052,FULL SPECIFICATION
--,Platform Velocity North:,30.7273616091461,DE-RATED
--,Platform Velocity East:,51.53473826983867,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.6198770948600014,DE-RATED
--,Platform Acceleration East:,1.563896681332011,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,2.9136357092807703,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.7266391788024874,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
89,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,31,311,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:06.189000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00110759208964,0.004524640927817133,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,59.25264784726833,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.9568683341860118,FULL SPECIFICATION
--,Platform Velocity North:,30.675202153287668,DE-RATED
--,Platform Velocity East:,51.56580235829687,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.6079727929216645,DE-RATED
--,Platform Acceleration East:,1.5532044229100705,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,2.8986428288503365,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.7496440215217027,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
90,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,32,321,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:06.388000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00114222679937,0.004671625290660815,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,59.31031169165063,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.014532178568313,FULL SPECIFICATION
--,Platform Velocity North:,30.623289568584056,DE-RATED
--,Platform Velocity East:,51.59664849579526,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.5956292351805743,DE-RATED
--,Platform Acceleration East:,1.5423068749193192,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,2.8831922191150614,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.7725304867637506,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
91,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,22,330,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-22.918311805232932
--,Rotation about X-axis:,0.0
92,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,23,330,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,-0.19098593171027434
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
93,Sensor,Sensor,132,0,0,0,0,40000,1,10,330,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
94,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,33,331,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:06.587000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00117680286157,0.004818697002537573,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,59.36765741804874,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.07187790496642,FULL SPECIFICATION
--,Platform Velocity North:,30.571632611621332,DE-RATED
--,Platform Velocity East:,51.62727263239896,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.5828478481361827,DE-RATED
--,Platform Acceleration East:,1.5312068301852833,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,2.867286319905357,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.7952949604852186,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
95,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,34,341,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:06.786000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00121132057512,0.004965855419594166,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,59.42467597090768,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.128896457825363,FULL SPECIFICATION
--,Platform Velocity North:,30.520240008699858,DE-RATED
--,Platform Velocity East:,51.65767077415857,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.5696301460737203,DE-RATED
--,Platform Acceleration East:,1.5199070879802434,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,2.850927642947139,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.8179338479108926,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
96,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,35,351,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:06.985000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00124578024871,0.005113099886758657,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,59.48135834633699,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.185578833254664,FULL SPECIFICATION
--,Platform Velocity North:,30.469120454078706,DE-RATED
--,Platform Velocity East:,51.6878389832158,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.5559777310576237,DE-RATED
--,Platform Acceleration East:,1.5084104528614972,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,2.8341187714650538,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.8404435741042681,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
97,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,24,360,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-24.064227395494576
--,Rotation about X-axis:,0.0
98,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,25,360,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,-0.26738030439438415
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
99,Sensor,Sensor,132,0,0,0,0,40000,1,11,360,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
100,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,36,361,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:07.184000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00128018220083,0.005260429737900442,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,59.53769559353249,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.241916080450161,FULL SPECIFICATION
--,Platform Velocity North:,30.418282608221165,DE-RATED
--,Platform Velocity East:,51.717773377886154,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.5418922928770016,DE-RATED
--,Platform Acceleration East:,1.4967197335177929,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,2.8168623597748494,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.8628205845102325,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
101,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,37,371,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:07.383000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00131452675974,0.005407844295990444,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,59.593678816189765,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.2978993031074393,FULL SPECIFICATION
--,Platform Velocity North:,30.36773509604139,DE-RATED
--,Platform Velocity East:,51.74747013271911,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.527375608988791,DE-RATED
--,Platform Acceleration East:,1.4848377416477376,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
